v<0.1.0>, <date> -- Initial release.
v<0.1.1>, <date> -- minor changes.
v<0.1.2>, <date> -- minor changes.
v<0.1.3>, <10.10.2022> -- PyPi package and conda-recipe / biocontainer release.
v<0.1.4>, <18.10.2022>
    -- Included a new optional argument "--complete_summary" to concatenate the results from multiple samples in one table
    -- Added a universal log file, to append to an existing log file rather than creating multiple new ones every time a sample is run.
    -- The "--path_list" can be called multiple times to include a list of files from individual samples in multiple lists
v<0.1.5>, <27.10.2022> -- Initial release.
    -- adapt reading of hmmer_hmmsearch output to deal with varying header lines
    -- fix syntax in "if" statements in "check_input.py"
    -- include "check_faa_path" function, to find .faa files also in subdirectories
v<0.1.6>, <02.11.2022>
    -- Included the HTML output for the complete summary
    -- add option --threads for diamond (make database and alignment)
    -- included check if database was downloaded once to not download again
v<0.1.7>, <03.11.2022>
    -- Included the possibility of only submitting one .faa file instead of the faa-folder path (in case of summarizing only one single sample)
v<0.1.8>, <14.02.2023>
    -- Linked to Zenodo archive
v<0.1.9>, <XX.10.2023>
    -- Removed tooldictionary parameter and added a parameter for each tool instead to assign the extension of the files per tool.
